First configuration:
	 Users events:
		Target: FeederForPet

		Type of Event: Turn_on_device
		Target: PC

		Type of Event: Turn_off_device
		Target: MusicCenter

		Type of Event: Turn_on_device
		Target: Lamp

		Type of Event: Turn_on_device
		Target: PC

		Type of Event: Turn_on_device
		Target: PC

		Type of Event: Turn_off_device
		Target: MusicCenter

		Type of Event: Turn_off_device
		Target: Lamp

		Type of Event: Turn_on_device
		Target: PC

		Type of Event: Turn_off_device
		Target: PC

		Type of Event: Turn_off_device
		Target: MusicCenter

		Type of Event: Turn_on_device
		Target: TV

		Type of Event: Turn_on_device
		Target: CoffeeMachine

		Type of Event: Turn_on_device
		Target: CoffeeMachine

		Type of Event: Turn_off_device
		Target: MusicCenter

		Type of Event: Turn_on_device
		Target: Lamp

		Type of Event: Turn_on_device
		Target: AirConditioner

		Type of Event: Turn_on_device
		Target: TV

		Type of Event: Turn_off_device
		Target: TV

		Type of Event: Turn_on_device
		Target: FeederForPet

		Type of Event: Turn_off_device
		Target: PC

		Type of Event: Turn_on_device
		Target: Lamp

		Type of Event: Empty_fridge
		Target: Fridge

		Type of Event: Turn_off_device
		Target: TV

		Type of Event: Turn_on_device
		Target: FeederForPet

		Type of Event: Turn_on_device
		Target: FeederForPet

		Type of Event: Turn_on_device
		Target: Lamp

		Type of Event: Turn_on_device
		Target: PC

		Type of Event: Turn_off_device
		Target: Lamp

		Type of Event: Turn_off_device
		Target: Lamp

		Type of Event: Turn_on_device
		Target: AirConditioner

		Type of Event: Turn_off_device
		Target: AirConditioner

		Type of Event: Turn_on_device
		Target: CoffeeMachine

		Type of Event: Turn_on_device
		Target: FeederForPet

		Type of Event: Turn_on_device
		Target: CoffeeMachine

		Type of Event: Turn_off_device
		Target: TV

		Type of Event: Turn_off_device
		Target: TV

		Type of Event: Turn_off_device
		Target: Lamp

		Type of Event: Turn_on_device
		Target: TV

		Type of Event: Turn_off_device
		Target: PC

		Type of Event: Turn_on_device
		Target: FeederForPet

		Type of Event: Turn_on_device
		Target: TV

		Type of Event: Turn_off_device
		Target: TV

=================================================================
	 Pet events:
		Type of Event: EAT
		Target: Mary

		Type of Event: EAT
		Target: Mary

		Type of Event: EAT
		Target: Mary

		Type of Event: EAT
		Target: Duke

		Type of Event: EAT
		Target: Mary

		Type of Event: EAT
		Target: Bob

		Type of Event: EAT
		Target: Duke

		Type of Event: EAT
		Target: Mary

		Type of Event: EAT
		Target: Duke

		Type of Event: EAT
		Target: Duke

		Type of Event: EAT
		Target: Bob

